Loading runs/LinearNN-allReactomePaths-comPPINodes.p...
lRate & 0.0022130042050385835
l_depth & 2
dropout & 0.5
dim & 83
activation & tanh
epochs & 2000
dataFile & torchDatasets/allReactomePaths-comPPINodes.p
mName & LinearNN
validationRun & False
outputFile & runs/LinearNN-allReactomePaths-comPPINodes.p
Loading runs/LinearNN-allReactomePaths-compartmentsNodes.p...
lRate & 0.008307641356558246
l_depth & 1
dropout & 0.5
dim & 82
activation & tanh
epochs & 2000
dataFile & torchDatasets/allReactomePaths-compartmentsNodes.p
mName & LinearNN
validationRun & False
outputFile & runs/LinearNN-allReactomePaths-compartmentsNodes.p
Loading runs/LinearNN-allReactomePaths-mergedKeyWords_5.p...
lRate & 0.000837677998208438
l_depth & 3
dropout & 0.5
dim & 98
activation & relu
epochs & 2000
dataFile & torchDatasets/allReactomePaths-mergedKeyWords_5.p
mName & LinearNN
validationRun & False
outputFile & runs/LinearNN-allReactomePaths-mergedKeyWords_5.p
Loading runs/LinearNN-allPathBank-comPPINodes.p...
lRate & 0.01
l_depth & 1
dropout & 0.0
dim & 41
activation & tanh
epochs & 2000
dataFile & torchDatasets/allPathBank-comPPINodes.p
mName & LinearNN
validationRun & False
outputFile & runs/LinearNN-allPathBank-comPPINodes.p
Loading runs/LinearNN-allPathBank-compartmentsNodes.p...
lRate & 0.009467513571755957
l_depth & 2
dropout & 0.0
dim & 103
activation & relu
epochs & 2000
dataFile & torchDatasets/allPathBank-compartmentsNodes.p
mName & LinearNN
validationRun & False
outputFile & runs/LinearNN-allPathBank-compartmentsNodes.p
Loading runs/LinearNN-allPathBank-mergedKeyWords_5.p...
lRate & 0.006123599734363459
l_depth & 5
dropout & 0.5
dim & 81
activation & tanh
epochs & 2000
dataFile & torchDatasets/allPathBank-mergedKeyWords_5.p
mName & LinearNN
validationRun & False
outputFile & runs/LinearNN-allPathBank-mergedKeyWords_5.p
Loading runs/SimpleGCN-allReactomePaths-comPPINodes.p...
lRate & 0.0038194799465966567
l_depth & 1
dropout & 0.0
dim & 81
c_depth & 6
epochs & 2000
dataFile & torchDatasets/allReactomePaths-comPPINodes.p
mName & SimpleGCN
validationRun & False
outputFile & runs/SimpleGCN-allReactomePaths-comPPINodes.p
Loading runs/SimpleGCN-allReactomePaths-compartmentsNodes.p...
lRate & 0.00014803094886516497
l_depth & 1
dropout & 0.5
dim & 108
c_depth & 2
epochs & 2000
dataFile & torchDatasets/allReactomePaths-compartmentsNodes.p
mName & SimpleGCN
validationRun & False
outputFile & runs/SimpleGCN-allReactomePaths-compartmentsNodes.p
Loading runs/SimpleGCN-allReactomePaths-mergedKeyWords_5.p...
lRate & 0.0027142454235195455
l_depth & 4
dropout & 0.0
dim & 87
c_depth & 3
epochs & 2000
dataFile & torchDatasets/allReactomePaths-mergedKeyWords_5.p
mName & SimpleGCN
validationRun & False
outputFile & runs/SimpleGCN-allReactomePaths-mergedKeyWords_5.p
Loading runs/SimpleGCN-allPathBank-comPPINodes.p...
lRate & 0.002143836002883139
l_depth & 1
dropout & 0.0
dim & 44
c_depth & 8
epochs & 2000
dataFile & torchDatasets/allPathBank-comPPINodes.p
mName & SimpleGCN
validationRun & False
outputFile & runs/SimpleGCN-allPathBank-comPPINodes.p
Loading runs/SimpleGCN-allPathBank-compartmentsNodes.p...
lRate & 0.006169304418742717
l_depth & 2
dropout & 0.0
dim & 96
c_depth & 1
epochs & 2000
dataFile & torchDatasets/allPathBank-compartmentsNodes.p
mName & SimpleGCN
validationRun & False
outputFile & runs/SimpleGCN-allPathBank-compartmentsNodes.p
Loading runs/SimpleGCN-allPathBank-mergedKeyWords_5.p...
lRate & 0.0025297487302130264
l_depth & 3
dropout & 0.0
dim & 108
c_depth & 5
epochs & 2000
dataFile & torchDatasets/allPathBank-mergedKeyWords_5.p
mName & SimpleGCN
